,Stock,Index,RS Rating,RS Rating 2,RS Rating 3,RS Rank,RS Rank 3
108,IMGN,2539,281.32665995299624,251.48947527306584,228.62070359310763,1.0,1.0
155,ORTX,3757,208.15974695007563,200.14123145137404,141.74180929084247,0.99571,0.99571
32,BVH,796,148.96378753716976,128.45369929849022,112.76844516766249,0.99142,0.99142
37,CBAY,875,147.7937031947132,159.71607248544822,104.06705984131301,0.98712,0.98712
94,GPS,2184,112.13016256988254,92.49867290169723,84.36216656715297,0.97854,0.98283
137,MSTR,3297,127.79267979208252,113.7163627883082,76.88989254739653,0.98283,0.97854
229,X,5410,83.73449746839833,83.00547166830086,73.62787331012962,0.95708,0.97425
75,ESTC,1700,81.34635870497782,77.29785132140249,67.9628240319252,0.95279,0.96996
175,RCMT,4186,87.29283333956856,81.61557110204849,66.6768068025927,0.96567,0.96567
36,CAMT,848,88.89019500782948,102.44464216260496,65.51944944409686,0.96996,0.96137
159,PDD,3858,77.53680967098016,75.34803770050114,64.64060003632518,0.94421,0.95708
191,SKYW,4521,95.58640559484098,92.48788390956511,62.43640363224144,0.97425,0.95279
56,CWCO,1322,71.28599295960437,73.51741191011443,58.59440181536624,0.93133,0.9485
230,XPO,5440,84.43191512218533,87.77907248990677,57.68044858107558,0.96137,0.94421
216,VRNS,5246,66.42348983482366,64.48564126408426,54.91679375330298,0.91845,0.93991
197,STNE,4702,64.47006198284173,43.96700326662991,54.34619270622867,0.90987,0.93562
210,UBER,5051,69.76341372253306,65.65983391410546,53.044280947047454,0.92275,0.93133
148,NVDA,3603,80.27306105958601,76.1178167963657,51.2532997667431,0.9485,0.92704
51,CRNX,1222,59.99321018813697,67.27855611998586,50.86124983691048,0.897,0.92275
147,NTNX,3580,62.155173872696665,59.54730020277255,50.39676708669975,0.90129,0.91845
102,HCI,2285,70.63614826326435,52.65397342104002,50.04512272288033,0.92704,0.91416
31,BRBR,740,65.2232194265078,60.96790564108707,48.98528936516116,0.91416,0.90987
66,DKNG,1429,77.13394167242274,78.54714548421548,47.10215867965377,0.93991,0.90558
174,RCL,4184,63.8937498779918,58.42485494607253,46.536768268088856,0.90558,0.90129
140,NHC,3465,51.39509287104938,46.95910006487933,46.532688047628326,0.84549,0.897
132,MMYT,3216,56.32176852157342,60.47119173973641,46.03709066067019,0.88412,0.8927
86,FTAI,1976,71.87280564563767,70.39826883529491,45.99405297578217,0.93562,0.88841
23,BCC,558,59.157743435124885,59.986320310476856,45.97796891639221,0.8927,0.88412
169,QLYS,4134,54.94639007351603,54.03266663224682,45.335288080819616,0.87983,0.87983
168,PTVE,4094,51.218664305656205,43.186806096708764,43.10848917323105,0.83691,0.87554
40,CCJ,907,54.5245235682668,57.1270917135832,42.42537879523901,0.87124,0.87124
82,FICO,1855,50.731900703339335,48.95844796030932,41.58929759481463,0.81974,0.86695
61,DDOG,1379,51.06936132067311,44.318137524496464,40.809953320805754,0.82403,0.86266
28,BMA,695,42.95039113939997,36.54393349475332,40.17466967365328,0.74249,0.85837
145,NRP,3553,46.219284981533,55.70573360613284,40.14215175720711,0.7897,0.85408
118,KTOS,2843,53.546003825051685,45.104377274509616,40.097697472780155,0.86266,0.84979
187,SCS,4416,52.13975577032416,59.08597042323915,40.082685999374654,0.84979,0.84549
18,AROC,369,52.904063316519725,52.64946085017803,39.73985839625861,0.85408,0.8412
62,DECK,1383,49.95308155164511,43.67892794327245,39.61349039913962,0.81116,0.83691
122,LRN,2996,54.61302285841394,52.33534611826016,39.47255279092555,0.87554,0.83262
79,EXPE,1762,51.394777548446555,42.727027108097204,39.29765634938272,0.8412,0.82833
63,DELL,1386,49.760426121619986,56.633114295652064,39.281587093132174,0.80687,0.82403
19,ATGE,414,54.22964443517412,50.903380948922106,39.062427022789706,0.86695,0.81974
101,HCC,2278,48.851437289045826,48.192054225543124,37.36449091577102,0.80258,0.81545
212,UPWK,5104,43.516275476582805,48.30920211215263,37.33448510772392,0.75536,0.81116
121,LII,2923,46.512481777444194,47.55018613487212,37.023138221521855,0.79399,0.80687
220,VVI,5275,44.73750687065668,42.550516332861214,36.658881544139334,0.78112,0.80258
107,IDCC,2488,50.405446941796406,40.812826518704036,36.518672399249525,0.81545,0.79828
88,GDDY,2040,44.59324104267991,36.74539061122027,36.5141419614272,0.77682,0.79399
224,WING,5331,46.135195733023494,35.0657851936663,36.493448691747076,0.78541,0.7897
194,SPOT,4625,53.15702188155386,49.88799215228669,35.89036500380951,0.85837,0.78541
3,AEO,102,51.21703575419045,50.81641887966023,34.38242349618847,0.83262,0.78112
58,CYBR,1339,38.4640180045157,36.589383459838366,34.37467122601869,0.66524,0.77682
219,VST,5260,38.78612509592101,42.110187096927035,34.342053426546904,0.67382,0.77253
193,SPLK,4620,48.65999721666548,46.94297304848732,34.099887744470166,0.79828,0.76824
45,CNXN,1143,39.73172521730909,38.78280459817477,34.08790896298908,0.69528,0.76395
149,NWLI,3626,44.25504150105473,47.233456066927175,33.62331722890482,0.77253,0.75966
142,NOW,3534,44.09797052055427,40.501292243942146,33.441501804373566,0.76824,0.75536
125,MATX,3059,42.37496750070319,42.74982065448161,33.40935372034512,0.7382,0.75107
93,GPOR,2179,41.48606132500952,38.80065864528763,32.9350923484344,0.73391,0.74678
17,ARCO,349,37.32982636485584,34.95247895140416,32.91061337298301,0.64807,0.74249
179,ROAD,4294,36.66968099957684,33.68977831153001,32.82673614880077,0.62232,0.7382
57,CXW,1335,40.77048127183977,36.155515986668014,32.79657469646698,0.72103,0.73391
156,PAM,3804,39.950913580500924,32.99842013111687,32.73155465884792,0.69957,0.72961
50,CRM,1217,43.62210498047016,39.28152450727541,32.42760244086137,0.76395,0.72532
182,RYAAY,4347,40.06686621893104,32.90914446065199,32.232006460041276,0.70386,0.72103
138,NEU,3438,43.54321293419173,43.103680566707425,32.041454302137105,0.75966,0.71674
109,INSM,2581,37.150073923712455,39.90261202224914,31.75195752860039,0.64378,0.71245
104,HNI,2354,39.60714916896782,40.794914686041096,31.017603910474133,0.69099,0.70815
143,NRG,3547,40.43698960534624,38.83696253657929,30.996409404434555,0.71245,0.70386
203,TIMB,4886,34.87784416951257,31.537047802713452,30.788640583676052,0.57511,0.69957
77,ETRN,1714,30.206568043859406,28.882067127699365,30.736683728255343,0.43348,0.69528
192,SNPS,4585,41.04789571062912,37.91324399442195,30.647641270855363,0.72961,0.69099
74,ERJ,1678,36.94341953651963,30.66198710353918,30.536781429666565,0.63519,0.6867
135,MRTX,3277,57.68447219843033,37.12232047164948,30.52576999907218,0.88841,0.6824
176,RDNT,4196,43.24075742735251,34.28692518178721,30.26872246422803,0.74678,0.67811
110,INTU,2588,36.8577260090011,37.06580872408483,30.180972958169043,0.62661,0.67382
46,COOP,1166,40.891807272373356,38.96804751669802,29.741167729449725,0.72532,0.66953
154,OLED,3697,38.02514427865495,37.6860174242087,29.709634608279,0.66094,0.66524
221,WDAY,5302,32.766967745176586,31.702707790303013,29.55753317274723,0.52361,0.66094
128,MELI,3123,40.71526424011158,38.62183563475379,29.448905669321114,0.71674,0.65665
186,SBS,4397,31.15742118121731,28.676962183309158,29.427437918833665,0.4721,0.65236
211,UBS,5055,32.98432343710858,37.497297385661895,29.289817941800216,0.53648,0.64807
173,RAMP,4162,35.03233892642784,33.988449765780715,29.21586395429531,0.5794,0.64378
189,SKT,4518,36.08257575471157,33.49451337233561,29.11489101798471,0.60944,0.63948
11,AMZN,275,38.52518943093797,37.657440289481954,29.012015710429917,0.66953,0.63519
127,MEDP,3118,36.230967188741694,36.2461365644292,28.93144628441522,0.61373,0.6309
163,PRLB,4034,36.942537862166496,20.502069620207415,28.760664576905953,0.6309,0.62661
117,KOP,2812,36.01308598119262,36.57029203237756,28.740436479832415,0.60515,0.62232
161,PJT,3946,30.76999758382656,28.31707589155723,28.69642505239479,0.45064,0.61803
49,CRH,1211,37.33374258930935,33.093778188549315,28.668709290901646,0.65236,0.61373
178,REX,4224,31.78028753027681,33.11873238466291,28.45426068578945,0.50644,0.60944
80,FCNCA,1810,51.130898631854635,52.43964004564158,28.415105186796648,0.82833,0.60515
42,CE,942,35.1603913074791,35.909476562672914,28.384316452566082,0.58369,0.60086
164,PRO,4038,37.91379261514194,37.797938384168745,28.217336847515405,0.65665,0.59657
188,SFM,4452,35.216921761736664,36.96535452941273,28.10687954479743,0.58798,0.59227
73,ERIE,1676,30.96811294569649,36.87923610887775,28.08685011907972,0.46352,0.58798
113,IT,2640,31.671207582698074,26.980928280517084,27.895648002261318,0.49785,0.58369
180,RPD,4309,43.456614219406084,40.962812525736574,27.775303514466664,0.75107,0.5794
47,COST,1172,32.96101740940904,30.861312439892114,27.73257914617352,0.53219,0.57511
201,TGH,4857,39.56193192213983,32.40848155007259,27.67547976277439,0.6867,0.57082
225,WRK,5372,33.108908238375214,35.30705134135454,27.653666630555406,0.54077,0.56652
64,DFIN,1394,38.95632758408428,39.306885324425174,27.308352079582534,0.67811,0.56223
153,OFG,3680,34.602799504657064,31.345650302727318,27.237444144686222,0.56223,0.55794
84,FMX,1901,35.44735432380354,31.465713631547846,27.112971043274715,0.59227,0.55365
115,KAI,2745,34.10179433515895,29.440668043123694,26.8928331388018,0.55365,0.54936
139,NFLX,3453,40.150382044325966,32.720249982064615,26.773999685787093,0.70815,0.54506
231,YELP,5453,36.513414546115,38.70705560073652,26.660336605130258,0.61803,0.54077
9,AKAM,169,31.875403723073685,34.891240133673094,26.654887409930815,0.51502,0.53648
99,GWRE,2246,36.965899738105634,41.58299944503831,26.626838328992225,0.63948,0.53219
205,TNET,4918,34.47488877227288,37.95035772480839,26.333954837140606,0.55794,0.5279
97,GSHD,2214,34.714196200307526,41.580457573293366,26.31007109258791,0.56652,0.52361
214,VIV,5202,31.55417507047917,28.014073169151743,26.274991373410394,0.48927,0.51931
29,BPOP,732,34.75159147305754,30.165305038183867,26.208575188998495,0.57082,0.51502
183,SAIA,4361,39.24771437763031,43.31832342684402,25.756563135829097,0.6824,0.51073
195,SPXC,4636,30.0814839923761,24.61699342123297,25.49537393661302,0.42489,0.50644
26,BLKB,685,31.73389630968667,28.964833877377824,25.400829813827492,0.50215,0.50215
232,ZEUS,5481,35.94887144543018,34.17231474055798,25.369197202757043,0.60086,0.49785
24,BCO,566,30.678626103621138,28.92634225009946,24.907443293122988,0.44635,0.49356
190,SKX,4519,33.6699777359788,25.701599210654045,24.84741275438575,0.54506,0.48927
116,KNSA,2805,24.10000037711017,23.23011464969452,24.475889762091608,0.19742,0.48498
14,APO,318,28.292850262999025,32.07489549547909,24.356227582157686,0.36052,0.48069
226,WSO,5382,33.89910731606694,29.643359398439447,24.34980521995466,0.54936,0.47639
146,NTAP,3568,30.638230205842113,28.171085401520298,24.319045692991097,0.44206,0.4721
206,TNK,4919,35.91149775860439,30.575743478989548,24.139638360698036,0.59657,0.46781
20,AZZ,514,28.152551206158638,29.124670964629882,24.00364982154474,0.34764,0.46352
167,PTC,4079,29.773246955213466,25.878746582604833,23.893113600671608,0.41202,0.45923
196,STN,4700,30.323849731471725,28.37141527750103,23.876733893675436,0.43777,0.45494
123,LZB,3038,30.031080158220053,30.493381399525337,23.721187424135216,0.4206,0.45064
105,HRB,2387,26.015690053427686,28.86162883907567,23.70357638240389,0.24034,0.44635
134,MORN,3243,28.9126838866068,32.09512796290279,23.64635863667408,0.38197,0.44206
124,MANH,3048,32.86372392061591,32.783678784808785,23.57424551713379,0.5279,0.43777
22,BBSI,550,28.735578706748854,24.466337099776414,23.518638626823176,0.37768,0.43348
71,EC,1543,27.943718859252883,31.224633517073286,23.439839689821955,0.32618,0.42918
217,VRRM,5248,31.354566542005198,27.019029838254035,23.412266293589738,0.47639,0.42489
207,TT,4998,28.470782230890336,26.569429112014454,23.380882071861862,0.3691,0.4206
6,AIR,159,30.78230674847995,28.55498126017461,23.332257764861264,0.45494,0.41631
44,CMG,1102,31.540000241813587,25.842766610054134,23.15682807197494,0.48498,0.41202
85,FNF,1907,27.9533803796689,29.942459642037107,22.955745974088103,0.33047,0.40773
157,PARR,3809,28.41723750690347,34.720304607113604,22.943808789669706,0.36481,0.40343
114,ITT,2653,29.48751210257109,28.12953129080919,22.764527551755872,0.40343,0.39914
160,PH,3918,30.111575193797332,27.889177757514663,22.728761336108953,0.42918,0.39485
41,CDNS,933,31.561560526753855,28.839524580713295,22.580182464660652,0.49356,0.39056
53,CSWC,1260,27.861589950878447,31.10653292544375,22.45557044836997,0.32189,0.38627
76,ETN,1709,27.389236265042065,27.541087679111065,22.431852056539043,0.30472,0.38197
98,GVA,2241,27.36760122510921,20.982312264643856,22.38692543726291,0.30043,0.37768
4,AGO,134,27.270412750731502,26.77129901374367,22.260342901879387,0.28755,0.37339
150,NWS,3629,29.8862366429756,27.021981639376847,21.975657305392318,0.41631,0.3691
120,LECO,2895,27.462190657414112,21.317514727419848,21.88650924359452,0.30901,0.36481
27,BLX,694,29.164634822383675,28.549629493415217,21.871160335954382,0.39485,0.36052
202,THR,4876,26.59952651328683,27.44327516615699,21.85791316720814,0.27039,0.35622
111,IONS,2596,28.051897524829297,24.944468854941775,21.81841292047836,0.34335,0.35193
8,AIZ,165,28.584298588334992,27.081408571211988,21.700568781813832,0.37339,0.34764
89,GE,2050,32.07052538273783,32.548406824427545,21.69784572417373,0.51931,0.34335
165,PSN,4067,27.34701440048077,28.702866839379187,21.650500456357435,0.29614,0.33906
166,PSX,4075,25.083240543035178,29.493890471836593,21.576337468073582,0.22318,0.33476
12,ANDE,281,27.244913847533816,28.745870959414045,21.33462014395929,0.28326,0.33047
92,GPI,2173,30.919731166337705,29.942425631768227,21.288675870678254,0.45923,0.32618
30,BR,739,26.824229497019033,28.843589313795174,21.26912237973471,0.27468,0.32189
215,VNT,5229,31.45893024796954,28.78008659057256,21.21727644532387,0.48069,0.3176
181,RPM,4311,22.365649106348325,22.11467877427921,20.75864059348615,0.12446,0.3133
200,TDG,4824,29.170593112586538,26.172003501534522,20.684901993165994,0.39914,0.30901
130,MLM,3198,27.599597508419407,23.70473186479895,20.644252686921316,0.3133,0.30472
126,MCO,3092,24.628988824783736,21.16037203642697,20.57323879244723,0.20172,0.30043
52,CRVL,1234,29.00377530446668,25.58098413852604,20.43082921865647,0.38627,0.29614
144,NRGX,3548,29.68143498158599,28.948732373129868,20.4106132583954,0.40773,0.29185
35,CAL,841,26.18434673066202,24.632476338576076,20.385566485144107,0.25322,0.28755
87,FTDR,1978,31.859419798894,28.4839915872855,20.32469319473117,0.51073,0.28326
204,TNC,4916,28.19728689847091,22.550445041820073,20.324451072084628,0.35193,0.27897
96,GRMN,2197,25.556402590147243,22.36628016318634,20.238733147813935,0.23176,0.27468
112,IR,2615,25.053529987713198,22.358467633810307,20.193273530562365,0.21459,0.27039
60,DBX,1367,23.709333149326802,22.076145987033122,20.17078924874454,0.16738,0.26609
70,DT,1495,28.029694634619382,21.865954316571717,20.056726258514544,0.33906,0.2618
81,FDX,1821,28.211325714603973,28.1641020184559,20.026932237863118,0.35622,0.25751
129,MLI,3197,26.914459826979737,20.361571633122175,19.95100911238959,0.27897,0.25322
199,TBBK,4796,26.525935724086438,23.724359177219874,19.870982482534586,0.2618,0.24893
222,WDFC,5304,28.02386879503883,26.856146429053602,19.828921795674106,0.33476,0.24464
136,MSFT,3288,27.814277084313304,23.68864933618393,19.732751460614562,0.3176,0.24034
103,HLT,2339,26.16127572875868,24.70861754441571,19.723440721020165,0.24893,0.23605
38,CBOE,886,25.76956828817114,26.28638597937798,19.635421095693726,0.23605,0.23176
158,PCAR,3835,25.063154812848907,24.525160417939183,19.58973083293981,0.21888,0.22747
7,AIT,163,24.031641532494902,23.92101911889302,19.583276116092367,0.18884,0.22318
208,TTWO,5011,26.2077576318663,23.712520360402998,19.53412508707202,0.25751,0.21888
213,URBN,5105,29.154690706088857,26.045154829067464,19.49604093475979,0.39056,0.21459
55,CVLT,1310,22.677155829232927,18.760912991112388,19.468522165927745,0.13734,0.2103
95,GRC,2190,23.83076875074986,24.520818382695232,19.32814384954471,0.17167,0.20601
151,NWSA,3630,26.54413071982099,23.29521406631388,19.133024015953524,0.26609,0.20172
106,ICLR,2482,22.631100316414766,24.46398282513354,18.97538210562978,0.13305,0.19742
100,GWW,2248,25.494450973539642,19.296179472978544,18.895579887471808,0.22747,0.19313
170,QQQ,4137,24.70087716967796,22.529901138329066,18.62394062613868,0.20601,0.18884
171,R,4154,23.689553206120987,27.53402667536056,18.58987666734368,0.16309,0.18455
67,DLR,1437,23.178302714311265,27.316210957010114,18.45896643551109,0.15021,0.18026
16,ARCH,348,18.75725126716344,26.14615977239245,18.45463957675817,0.05579,0.17597
131,MLR,3201,22.267096111840647,22.703846187095124,18.450610700902775,0.12017,0.17167
198,SWI,4745,23.969035023928257,19.53969727650847,18.176852394349616,0.18455,0.16738
218,VSEC,5258,23.888768691239658,22.69451454738442,18.08470573858372,0.17597,0.16309
78,EXEL,1753,23.387902634584737,24.54033144403543,18.06838321553834,0.15451,0.1588
83,FLR,1884,17.34865530062631,22.323794600650345,17.90512077332491,0.03863,0.15451
72,EME,1615,20.834991207170898,24.865316850209187,17.625420198834075,0.09442,0.15021
228,WWD,5402,24.03815930899703,24.63262570933039,17.608244838700355,0.19313,0.14592
48,CPRT,1192,26.074818138475827,23.693608570090014,17.588554834852236,0.24464,0.14163
184,SAP,4375,24.90376945299623,21.486114276817617,17.537909174855603,0.2103,0.13734
172,RACE,4157,27.335624427915626,24.030022146196032,17.338618796210987,0.29185,0.13305
15,ARCB,345,31.026082594260618,30.729383399144876,17.33405764091897,0.46781,0.12876
227,WTS,5394,22.874837323081152,19.40786664960055,17.275826881267758,0.14163,0.12446
54,CTSH,1281,21.865595290306103,22.234427399363977,17.057371704379047,0.11159,0.12017
177,RELX,4213,20.250081121329544,19.145434114916714,16.923375848454366,0.07296,0.11588
2,AEL,99,23.951226984002602,29.47132362541597,16.696551052176588,0.18026,0.11159
25,BCSF,573,19.986738095979156,25.39818206828433,16.363317031966083,0.06867,0.1073
39,CCAP,897,23.12409282803806,26.926045007880283,16.275059858879338,0.14592,0.103
133,MOH,3238,19.35499515241275,21.312162957404574,16.26687285379115,0.06438,0.09871
34,CAH,837,22.600714228119454,19.310182384114956,16.17984336486642,0.12876,0.09442
13,AOS,299,23.54869641020808,18.393146167361223,16.008213616414476,0.1588,0.09013
21,BAH,520,20.43033778578875,18.405243440287702,15.754553618908021,0.08155,0.08584
90,GOOG,2166,21.059076007518996,22.913769207828224,15.632519469679785,0.103,0.08155
69,DPZ,1471,16.488234882283294,19.569633473584844,15.399602078800237,0.03004,0.07725
91,GOOGL,2167,20.60663567341154,22.52058604356077,15.277885432569569,0.09013,0.07296
0,AAPL,11,22.016774098343085,18.661988634376065,15.047751332335057,0.11588,0.06867
59,DAC,1352,21.02369929336212,18.650238058626385,14.965811044824513,0.09871,0.06438
209,TW,5019,20.573055647415945,23.749518860866665,14.933141305144757,0.08584,0.06009
1,ACN,55,18.5895694759172,17.24726153153224,14.759436823964867,0.0515,0.05579
10,ALV,217,21.132916599079433,22.466550787857866,14.514555413608878,0.1073,0.0515
152,NYT,3649,20.352735310497742,20.603858402732136,13.75791203014873,0.07725,0.04721
119,LDOS,2890,14.952825451090009,13.923126838793564,13.690771620160607,0.02146,0.04292
5,AIG,149,14.76023468123418,15.683306662864084,13.651509756689222,0.01288,0.03863
223,WELL,5309,18.89712389205505,19.430800359436276,13.144385933180358,0.06009,0.03433
43,CIB,1028,16.258349040552286,15.998712126934691,13.07941041852238,0.02575,0.03004
33,BWXT,807,16.5404696573638,17.723213173727007,13.019366293992828,0.03433,0.02575
141,NMIH,3502,17.487973379128846,19.611191354489918,12.427603843219725,0.04292,0.02146
68,DLX,1440,13.92543309504522,18.491147736749774,11.99928128123269,0.00858,0.01717
185,SBRA,4396,14.852452718685269,18.14193348867952,11.194813119095144,0.01717,0.01288
162,PRI,4031,17.501285284405263,17.864476784965717,10.615937595317853,0.04721,0.00858
65,DK,1427,6.345571500241736,12.373009375146868,8.54801816968427,0.00429,0.00429
